"0",""
"0","# R translation of the original python code"
"0",""
"0","pascal_r <- function(n_max){"
"0",""
"0","  # initiate"
"0","  res <- list()"
"0","  "
"0","  # line n = 0"
"0","  res[[1]] <- c(1)"
"0","  "
"0","  # staggered addition"
"0","  for (j in 1:(n_max)){"
"0","    "
"0","    # k = 0"
"0","    c <- c(1)"
"0","    i = 1"
"0","    while (i < j){"
"0","      z <- res[[length(res)]][i]"
"0","      x <- res[[length(res)]][i+1]"
"0","      c <- c(c, (z+x))"
"0","      i = i + 1"
"0","    }"
"0","    "
"0","    # k = n"
"0","    c <- c(c, 1)"
"0","    "
"0","    # add the line to the list"
"0","    res[[length(res) + 1]] <- c"
"0","  }"
"0","  "
"0","  res"
"0","  "
"0","}"
"0",""
"0","res_r <- pascal_r(5)"
"0","res_r"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 6"
"1"," 4"
"1"," 1"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1","  1"
"1","  5"
"1"," 10"
"1"," 10"
"1","  5"
"1","  1"
"1","
"
"1","
"
