"0",""
"0","# extract the file names, images names and categories"
"0",""
"0","path <- ""C:/Data/Privé/IdeasForScienceProjects/Introduction to Machine Learning/grains/"""
"0",""
"0","file.names <- list.files(path = path, pattern=""\\.jpg$"", recursive = FALSE)"
"0","file.names <- file.names[1:length(file.names)-1]"
"0","clean_names <- str_sub(file.names, end = -5)"
"0","outcomes <- str_split_i(clean_names, pattern = ""_"", i = 1)"
"0",""
"0","# load the images and assign their names"
"0",""
"0","for (i in 1:length(file.names)) {"
"0","  "
"0","  name <- file.names[i]"
"0","  full_dir <- file.path(path, name)"
"0","  im <- image(filename = full_dir)"
"0","  "
"0","  name_clean <- str_sub(name, end = -5)"
"0","  name_clean"
"0","  assign(name_clean, im)"
"0","  "
"0","}"
"0",""
