"0",""
"0","# plot the results"
"0",""
"0","ggplot(data = ds2, aes(y = n, x = rope_sections_mm, col = drop_diameter_mm)) + "
"0","  geom_line() +"
"0","  geom_hline(aes(yintercept = max_level, linetype = ""Cen.X record""), colour = 'black') +"
"0","  scale_linetype_manual(name = ""Limite"","
"0","                        values = c(2),"
"0","                        guide = guide_legend(override.aes = list(color = c(""black"")))) +"
"0","  scale_y_log10() +"
"0","  labs(color = ""Diamètre gouttes (mm)"", "
"0","     y = ""Nombre de tours par seconde"", "
"0","     x = ""Diamètre de la corde (mm)"") +"
"0","  theme_bw()"
"0",""
