"0",""
"0","# stores the images into a list"
"0",""
"0","x = list()"
"0","for (i in 1:length(clean_names)) {"
"0","  x[[i]] = get(clean_names[i])"
"0","}"
"0",""
"0","# pixel reduction"
"0",""
"0","dim <- 100"
"0","for (i in 1:length(x)) {"
"0","  "
"0","  x[[i]] <- changeColorSpace(x[[i]], ""GRAY"") # gray"
"0","  x[[i]] <- image(x[[i]][c(0:1080), c(500:1580) , ]) # cut"
"0","  x[[i]] <- resize(x[[i]], dim, dim, interpolation = ""linear"") # rescale"
"0","  x[[i]] <- as.matrix(as.data.frame(as.matrix(x[[i]]))) # reduce matrix dimension"
"0","  "
"0","}"
"0",""
"0","# fill an empty array with the matrices from the list"
"0",""
"0","x_ <- array(NA, dim = c(length(x), dim, dim))"
"0","for (i in 1:length(x)) {"
"0","  x_[i, , ] <- x[[i]]"
"0","}"
"0",""
