"0",""
"0","# surface"
"0",""
"0","surface <- data.frame()"
"0",""
"0","for (i in 1:dim(x_clean)[1]) {"
"0","  "
"0","  bean <- x_clean[i, , ]"
"0","  bean <- c(bean)"
"0","  bean <- bean[!is.na(bean)]"
"0","  "
"0","  ds <- data.frame(surface = length(bean), "
"0","                   name = clean_names[i],"
"0","                   type = outcomes[i])"
"0","  "
"0","  surface <- rbind(surface, ds)"
"0","  "
"0","}"
"0",""
"0","ggplot(data = surface, aes(y = surface, x = type, col = type)) +"
"0","  geom_jitter(width = 0.1, alpha = 0.6) +"
"0","  theme_bw() +"
"0","  labs(y = ""Surface (pixel count)"", x = ""Coffee type"")"
