"0",""
"0","# color"
"0",""
"0","colors <- data.frame()"
"0",""
"0","for (i in 1:dim(x_clean)[1]) {"
"0","  "
"0","  bean <- x_clean[i, , ]"
"0","  bean <- bean[!is.na(bean)]"
"0","  "
"0","  ds <- data.frame(name = clean_names[i],"
"0","                   type = outcomes[i],"
"0","                   intensity = mean(bean))"
"0","  "
"0","  colors <- rbind(colors, ds)"
"0","}"
"0",""
"0","ggplot(data = colors, aes(y = intensity, x = type, col = type)) + "
"0","  geom_jitter(width = 0.1, alpha = 0.6) +"
"0","  theme_bw() +"
"0","  labs(y = ""Color intensity (0 to 255)"", x = ""Coffee type"")"
