"0",""
"0","# assess the model accuracy: confusion matrix"
"0",""
"0","cm <- confusionMatrix(data = y_hat, reference = factor(test_set$type))"
"0","confmat <- cm$table"
"0",""
"0","knitr::kable(confmat,"
"0","             format = ""html"","
"0","             row.names = TRUE, "
"0","             caption = ""Confusion matrix (actual versus predicted)"", "
"0","             col.names = c(""Actual DED (Y = 1)"", ""Actual EGN (Y = 0)"")) %>%"
"0","  kable_classic(full_width = F,"
"0","                font_size = 14,"
"0","                lightable_options = ""basic"","
"0","                html_font = ""sans-serif"")"
