"0",""
"0","# filter results"
"0",""
"0","ds_pass <- ds2 %>% filter(n < max_level) %>%"
"0","  mutate_if(is.numeric, round, digits = 2) %>%"
"0","  select(-c(rope_sections_m, drop_diameter_m)) %>%"
"0","  mutate(max_level = max_level,"
"0","         drop_diameter_mm = as.numeric(as.character(drop_diameter_mm))) %>%"
"0","  relocate(c(drop_diameter_mm, rope_sections_mm, speed, n, max_level))"
"0",""
"0","# print table"
"0",""
"0","knitr::kable(ds_pass, "
"0","             format = ""html"","
"0","             row.names = FALSE,"
"0","             caption = ""Paramètres permettant une vitesse de rotation inférieure au record de Cen Xiaolin."","
"0","             col.names = c(""Diamètre de la goutte (mm)"","
"0","                           ""Section Corde (mm)"","
"0","                           ""Vitesse de chute (m/s)"","
"0","                           ""Tours/seconde"","
"0","                           ""Record C.X (tours/sec)"")) %>%"
"0","  kable_classic(full_width = F,"
"0","                position = ""center"","
"0","                font_size = 14,"
"0","                lightable_options = ""basic"","
"0","                html_font = ""sans-serif"")"
