"0",""
"0","# assess the model accuracy: scores"
"0",""
"0","tbl <- as.data.frame(cm$byClass) %>%"
"0","  mutate_if(is.numeric, round, digits = 2)"
"0",""
"0","knitr::kable(tbl,"
"0","             format = ""html"","
"0","             row.names = TRUE, "
"0","             caption = ""Accuracy Scores"", "
"0","             col.names = c(""Scores"")) %>%"
"0","  kable_classic(full_width = F,"
"0","                font_size = 14,"
"0","                lightable_options = ""basic"","
"0","                html_font = ""sans-serif"")"
