"0",""
"0","# list the bean names for plot"
"0",""
"0","list_for_plot <- c(""ded_1"","
"0","                   ""ded_2"","
"0","                   ""ded_3"","
"0","                   ""ded_4"","
"0","                   ""ded_5"","
"0","                   ""ded_6"","
"0","                   ""ded_7"","
"0","                   ""ded_8"", "
"0","                   ""egn_1"","
"0","                   ""egn_2"","
"0","                   ""egn_3"","
"0","                   ""egn_4"","
"0","                   ""egn_5"","
"0","                   ""egn_6"","
"0","                   ""egn_7"","
"0","                   ""egn_8"")"
"0",""
"0",""
"0","index <- clean_names %in% list_for_plot"
"0","data <- (x_clean[index, , ])"
"0",""
"0","# format the matrices into tidy data frames"
"0",""
"0","gg_images <- data.frame()"
"0","for (i in 1:dim(data)[1]) {"
"0","  "
"0","  image <- as.data.frame(data[i, , ])"
"0","  colnames(image) <- seq_len(ncol(image))"
"0","  image$y <- seq_len(nrow(image))"
"0","  image <- gather(image, ""x"", ""value"", -y)"
"0","  image$x <- as.integer(image$x)"
"0","  image$image <- list_for_plot[i]"
"0","  gg_images <- rbind(gg_images, image)"
"0","  "
"0","}"
"0",""
"0","# plot the data frames"
"0",""
"0","ggplot(gg_images, aes(x = y, y = x, fill = value)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient(low = ""blue"", high = ""orange"", na.value = NA) +"
"0","  facet_wrap(image ~ ., ncol = 4) +"
"0","  "
"0","  theme_bw() +"
"0","  theme(panel.grid = element_blank())   +"
"0","  theme(aspect.ratio = 1) +"
"0","  theme(axis.text.x = element_blank(),"
"0","        axis.ticks.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank()) +"
"0","  ylab("""") +"
"0","  xlab("""")"
"0",""
