"0",""
"0","# color summary"
"0",""
"0","tbl <- colors %>% group_by(type) %>%"
"0","  summarise(mean = mean(intensity),"
"0","            std = sd(intensity)) %>%"
"0","  mutate_if(is.numeric, round, digits = 1)"
"0",""
"0","knitr::kable(tbl,"
"0","             format = ""html"","
"0","             row.names = FALSE,"
"0","             caption = ""Color mean and standard deviation by bean type."","
"0","             col.names = c(""Coffee type"", ""Mean"", ""Std"")) %>%"
"0","  kable_classic(full_width = F,"
"0","                font_size = 14,"
"0","                lightable_options = ""basic"","
"0","                html_font = ""sans-serif"")"
